"","Luxembourg","Belgium","Unspecified Area","Zambia","Democratic Republic of the Congo","Viet Nam","Venezuela (Bolivarian Republic of)","Uzbekistan","Uruguay","United States of America","Ukraine","United Kingdom","Uganda","United Arab Emirates","Turkey","Trinidad and Tobago","Thailand","United Republic of Tanzania","China, Taiwan Province of","Turkmenistan","Syrian Arab Republic","Switzerland","Sweden","Eswatini","Sudan (former)","Spain","South Africa","Singapore","Slovakia","Slovenia","Sierra Leone","Saudi Arabia","Sao Tome and Principe","Serbia and Montenegro","Russian Federation","Romania","Zimbabwe","Guinea-Bissau","Portugal","Poland","Philippines","Peru","Paraguay","Papua New Guinea","Czechia","Panama","Norway","Niger","Nicaragua","New Zealand","The former Yugoslav Republic of Macedonia","New Caledonia","Netherlands Antilles (former)","Netherlands","Republic of Moldova","Mozambique","Morocco","Mexico","Mauritius","Malta","Malaysia","Malawi","Madagascar","China, Macao SAR","Lithuania","Libya","Lebanon","Lao People's Democratic Republic","Latvia","Kuwait","Republic of Korea","Democratic People's Republic of Korea","Cambodia","Kenya","Kyrgyzstan","Jordan","Japan","Jamaica","Kazakhstan","Côte d'Ivoire","Italy","Israel","Ireland","Iraq","Iran (Islamic Republic of)","Indonesia","India","Iceland","Croatia","Hungary","China, Hong Kong SAR","Honduras","Guatemala","Greece","Ghana","Bosnia and Herzegovina","Germany","Gabon","French Polynesia","France","Finland","Fiji","Estonia","El Salvador","Egypt","Ecuador","Dominican Republic","Denmark","Azerbaijan","Cyprus","Cuba","Costa Rica","Congo","Colombia","China, mainland","Chile","Sri Lanka","Cayman Islands","Cabo Verde","Canada","Cameroon","Myanmar","Bulgaria","Brunei Darussalam","Belize","Brazil","Bolivia (Plurinational State of)","Bangladesh","Barbados","Austria","Australia","Argentina","Angola","Algeria","Albania","Afghanistan"
"French Polynesia","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"France","0.3713343","  276.2727","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0"," 571.4835","   1.114003","0","0","   535.4640","   0.000","0","10.397360","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","1.522471e+01","  0.0000","    0.00","    0.0","  0.0000","0","2.228006","0","1.485337","0","0","0","0","0","0","    23.02273"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","  319.3475","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","  138.8790","100.2603","0","0.000000e+00"," 4.084677"," 0.00000","0","    0.00","     0.0","0","0","   2.970674","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    4.456011"," 0.00000","0","   0.000","2.970674","    0.00","0"
"Finland","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Fiji","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Estonia","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"El Salvador","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Egypt","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","10475.1092","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Ecuador","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Dominican Republic","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Denmark","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Azerbaijan","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Cyprus","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Cuba","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Costa Rica","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Congo","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Colombia","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"China, mainland","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Chile","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Sri Lanka","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Cayman Islands","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Cabo Verde","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Canada","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Cameroon","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Myanmar","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000"," 0.00","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
"Bulgaria","0.0000000","    0.0000","0","0","0","   0.000","    0.00","0","   0.000","     0.00000","0","   0.0000","0","0","      0.0","0","     0.0","0","    0.00","0","     0.0","   0.0000","   0.000000","0","0","     0.0000","   0.000","0"," 0.000000","   0.00000","0","    0.0000","0","     0.000","0.00000000","0.000000e+00","  0.00","0","0.000000e+00","  0.0000","    0.00","    0.0","  0.0000","0","0.000000","0","0.000000","0","0","0","0","0","0","     0.00000","43.12","   0.000","    0.00","0","0","0","     0.0000","0","0","0","0","0"," 0.00000","0","0","0","0","0","0","    0.00","0.0000000","0","    0.000","0","0","0","    0.0000","     0.0","   0.00","0","0","    0.000","0","0","   0.00000","     0.0","0","0","0","    0.0000","0","0","    0.0000","  0.0000","0","0.000000e+00"," 0.000000"," 0.00000","0","    0.00","     0.0","0","0","   0.000000","0","   0.000","0","    0.00","0","    0.000","      0","    0.0","   0.0000","0","0","  0.0000","0","0","0","0","0","0","0"," 0.00000","0","    0.000000"," 0.00000","0","   0.000","0.000000","    0.00","0"
