"","Syrian Arab Republic","Switzerland","Sweden","Eswatini","Suriname","Spain","South Africa","Singapore","Slovakia","Slovenia","Sierra Leone","Saudi Arabia","Russian Federation","Romania","Zimbabwe","Qatar","Guinea-Bissau","Portugal","Poland","Philippines","Peru","Paraguay","Papua New Guinea","Czechia","Panama","Norway","Niger","Nicaragua","New Zealand","The former Yugoslav Republic of Macedonia","New Caledonia","Netherlands","Nepal","Republic of Moldova","Mozambique","Morocco","Mongolia","Mexico","Mauritius","Mauritania","Malta","Maldives","Malaysia","Malawi","Madagascar","China, Macao SAR","Lithuania","Lebanon","Lao People's Democratic Republic","Latvia","Kuwait","Republic of Korea","Democratic People's Republic of Korea","Cambodia","Kenya","Kyrgyzstan","Jordan","Japan","Jamaica","Kazakhstan","Côte d'Ivoire","Italy","Israel","Ireland","Iraq","Iran (Islamic Republic of)","Indonesia","India","Iceland","Croatia","Hungary","China, Hong Kong SAR","Honduras","Guatemala","Guam","Greece","Ghana","Bosnia and Herzegovina","Germany","Gabon","French Polynesia","France","Finland","Fiji","Faroe Islands","Estonia","El Salvador","Egypt","Ecuador","Dominican Republic","Denmark","Azerbaijan","Cyprus","Cuba","Costa Rica","Congo","Colombia","China, mainland","Chile","Sri Lanka","Cabo Verde","Canada","Cameroon","Myanmar","Bulgaria","Brunei Darussalam","Solomon Islands","Belize","Aruba","Brazil","Bolivia (Plurinational State of)","Bangladesh","Barbados","Bahamas","Austria","Australia","Argentina","Angola","Algeria","Albania","Afghanistan"
"Azerbaijan","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Cyprus","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Cuba","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Costa Rica","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Congo","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Colombia","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"China, mainland","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Chile","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Sri Lanka","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Cabo Verde","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Canada","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Cameroon","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Myanmar","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Bulgaria","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","1.602857e+03","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Brunei Darussalam","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Solomon Islands","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Belize","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Aruba","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Brazil","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Bolivia (Plurinational State of)","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Bangladesh","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Barbados","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Bahamas","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Austria","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Australia","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Argentina"," 15904.62","    0.000","0.000000e+00","0","0","  205.1716"," 27.39869"," 41.41663","     0.0000","  0.0000","0","28.035873","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000"," 104.4973","4994.208","8117.66","0","   0.0000","869.7492","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","2.803587e+01","0","0","0","0","0.000000","0","0","  0.0000","  22.93844","0","0","0","0.000000","0","218.55237","0","0","0","   5989.482","0","0","0","81341.63","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","124782.6","0","0","0.000000e+00","0","0","0","0","0","52873.11","3.369456e+06","11413.15","  0.0000","0","  499.5483","0","0","    0.00","0","0","0","0","146.5512","6309.983","61558.4937","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
"Angola","     0.00","    0.000","0.000000e+00","0","0","    0.0000","  0.00000","  0.00000","     0.0000","  0.0000","0"," 0.000000","  0.0000","     0.00000","   0.000","  0.0000","0","0.000000e+00","  0.00000","   0.0000","   0.000","   0.00","0","   0.0000","  0.0000","  0.000000","0","0","  0.00000","0","0","   0.000000","   0.000","0","    0.00000","0.000000","0","0","  0.0000","0","0","0","0.000000e+00","0","0","0","0","0.000000","0","0","  0.0000","   0.00000","0","0","0","0.000000","0","  0.00000","0","0","0","      0.000","0","0","0","    0.00","     0.00","0","0","  0.000000","0.000000e+00"," 0.00000","0","0","0","0.000000e+00","0","   0.000","     0.0000","0","0","      0.000","  0.0000"," 0.00000","0","  0.000000","0","     0.0","0","0","0.000000e+00","0","0","0","0","0","    0.00","0.000000e+00","    0.00","  0.0000","0","    0.0000","0","0","    0.00","0","0","0","0","  0.0000","   0.000","    0.0000","0","0","     0.0000","  0.00000","0"," 0.00000","0","0","0"
