"","Turkey","Trinidad and Tobago","Tonga","Thailand","United Republic of Tanzania","China, Taiwan Province of","Syrian Arab Republic","Switzerland","Sweden","Eswatini","Suriname","Sudan (former)","Spain","South Africa","Singapore","Slovakia","Slovenia","Sierra Leone","Saudi Arabia","Russian Federation","Romania","Zimbabwe","Qatar","Guinea-Bissau","Portugal","Poland","Philippines","Peru","Paraguay","Papua New Guinea","Czechia","Panama","Norway","Niger","Nicaragua","New Zealand","The former Yugoslav Republic of Macedonia","New Caledonia","Netherlands","Nepal","Republic of Moldova","Mozambique","Morocco","Mongolia","Mexico","Mauritius","Mauritania","Malta","Maldives","Malaysia","Malawi","Madagascar","China, Macao SAR","Lithuania","Lebanon","Lao People's Democratic Republic","Latvia","Kuwait","Republic of Korea","Democratic People's Republic of Korea","Cambodia","Kenya","Kyrgyzstan","Jordan","Japan","Jamaica","Kazakhstan","Côte d'Ivoire","Italy","Israel","Ireland","Iraq","Iran (Islamic Republic of)","Indonesia","India","Iceland","Croatia","Hungary","China, Hong Kong SAR","Honduras","Guatemala","Guam","Greece","Ghana","Bosnia and Herzegovina","Germany","Gabon","French Polynesia","France","Finland","Fiji","Faroe Islands","Estonia","El Salvador","Egypt","Ecuador","Dominican Republic","Denmark","Azerbaijan","Cyprus","Cuba","Costa Rica","Congo","Colombia","China, mainland","Chile","Sri Lanka","Cayman Islands","Cabo Verde","Canada","Bulgaria","Brunei Darussalam","Brazil","Bolivia (Plurinational State of)","Bangladesh","Barbados","Austria","Australia","Argentina","Angola","Algeria","Afghanistan"
"Lebanon","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Lao People's Democratic Republic","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Latvia","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Kuwait","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Republic of Korea","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Democratic People's Republic of Korea","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Cambodia","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Kenya","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Kyrgyzstan","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Jordan","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Japan","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Jamaica","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Kazakhstan","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    1.127748","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","1.777905"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Côte d'Ivoire","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Italy","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","33925.55938","1.100246e+05","0","0","0","90945.39864","   0.000000","   0.0000","  420.17895"," 0.00000","0","   0.000000"," 0.000000","214213.4518","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","202.3084","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","14737.387494","   0.000","311.2437","    0.00","    0.00","0","0","  0.00000","0","15.56218","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","217.870565"," 61206.06654","0.000000","   0.000","0","0"," 9243.9368","  0.0000","  0.0000","4.450318e+05","0","0"," 158111.7814","342.368030","0.000000","0","420.1789","0","     0.0","0","0","170437","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","53705.0942"," 0.00000","0.000000","31.12437","0","0"
"Israel","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Ireland","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Iraq","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Iran (Islamic Republic of)","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Indonesia","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"India","     0.00","21.72916","0","    15.21041","0","4884.7159","      0.00","   17.38333","3.059466e+03","0","0","0","    0.00000","2238.103815"," 112.9916","    0.00000"," 0.00000","0"," 102.127067"," 2.172916","     0.0000","  0.0000","551.9207","0","0.000000e+00","0.000000","2172.916","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0","36.93958","  0.0000","0","  247.712461","2790.025","  0.0000","    0.00","    0.00","0","0","606.24365","0"," 0.00000","0","   206.4271"," 0.0000","0.00000","0","   0.000","4.345833","0","0","245.5395","4.345833","0","0","4.345833","0.000000","17.38333","  8.691665","0","0","0","1.521041e+01","23.90208","    0.00","0","    0.00","   43.45833"," 0.00000","0","  0.000000","     0.00000","6.518749","   0.000","0","0","    0.0000","384.6062","  0.0000","4.345833e+00","0","0","    184.6979","  0.000000","6.518749","0","  0.0000","0","     0.0","0","0","     0","0","21.72916","0","0","0","    0.00","      0","    0.00","69.53332","0","0","24986.36483","     0.0","0"," 0.00000","   0.000","  115.1646","0","    0.0000","86.91665","0.000000"," 0.00000","0","0"
"Iceland","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
"Croatia","     0.00"," 0.00000","0","     0.00000","0","   0.0000","      0.00","    0.00000","0.000000e+00","0","0","0","    0.00000","   0.000000","   0.0000","    0.00000"," 0.00000","0","   0.000000"," 0.000000","     0.0000","  0.0000","  0.0000","0","0.000000e+00","0.000000","   0.000","   0.000000","   0.000","0","  0.0000","  0.0000"," 0.00000","0","0"," 0.00000","  0.0000","0","    0.000000","   0.000","  0.0000","    0.00","    0.00","0","0","  0.00000","0"," 0.00000","0","     0.0000"," 0.0000","0.00000","0","   0.000","0.000000","0","0","  0.0000","0.000000","0","0","0.000000","0.000000"," 0.00000","  0.000000","0","0","0","0.000000e+00"," 0.00000","    0.00","0","    0.00","    0.00000"," 0.00000","0","  0.000000","     0.00000","0.000000","   0.000","0","0","    0.0000","  0.0000","  0.0000","0.000000e+00","0","0","      0.0000","  0.000000","0.000000","0","  0.0000","0","     0.0","0","0","     0","0"," 0.00000","0","0","0","    0.00","      0","    0.00"," 0.00000","0","0","    0.00000","     0.0","0"," 0.00000","   0.000","    0.0000","0","    0.0000"," 0.00000","0.000000"," 0.00000","0","0"
